Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    COMMENT
    CORRELACIONA
    INICIA
    MEDIA
    OR
    RQUOTES
    VARIABLES

Grammar

Rule 0     S' -> programa
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    CHAR            shift and go to state 19
    STRING          shift and go to state 20
    DATAFRAME       shift and go to state 21

    type                           shift and go to state 16

state 9

    (1) programa -> PROGRAMA ID SEMICOLON declara_vars declara_fun . principal
    (6) principal -> . principalI declara_vars principal1 RCURBRACKET
    (7) principalI -> . principalS LCURBRACKET
    (8) principalS -> . PRINCIPAL

    PRINCIPAL       shift and go to state 25

    principal                      shift and go to state 22
    principalI                     shift and go to state 23
    principalS                     shift and go to state 24

state 10

    (2) declara_fun -> functions .

    PRINCIPAL       reduce using rule 2 (declara_fun -> functions .)


state 11

    (3) functions -> function_t . functions
    (3) functions -> . function_t functions
    (4) functions -> . function_v functions
    (5) functions -> . empty
    (22) function_t -> . FUNCION functionI function2 inicia_fun declara_vars function4 termina_fun
    (126) function_v -> . FUNCION functionV function2 inicia_fun declara_vars function9 termina_fun
    (138) empty -> .

    FUNCION         shift and go to state 14
    PRINCIPAL       reduce using rule 138 (empty -> .)

    function_t                     shift and go to state 11
    functions                      shift and go to state 26
    function_v                     shift and go to state 12
    empty                          shift and go to state 13

state 12

    (4) functions -> function_v . functions
    (3) functions -> . function_t functions
    (4) functions -> . function_v functions
    (5) functions -> . empty
    (22) function_t -> . FUNCION functionI function2 inicia_fun declara_vars function4 termina_fun
    (126) function_v -> . FUNCION functionV function2 inicia_fun declara_vars function9 termina_fun
    (138) empty -> .

    FUNCION         shift and go to state 14
    PRINCIPAL       reduce using rule 138 (empty -> .)

    function_v                     shift and go to state 12
    functions                      shift and go to state 27
    function_t                     shift and go to state 11
    empty                          shift and go to state 13

state 13

    (5) functions -> empty .

    PRINCIPAL       reduce using rule 5 (functions -> empty .)


state 14

    (22) function_t -> FUNCION . functionI function2 inicia_fun declara_vars function4 termina_fun
    (126) function_v -> FUNCION . functionV function2 inicia_fun declara_vars function9 termina_fun
    (23) functionI -> . type ID
    (127) functionV -> . VOID ID
    (14) type -> . INT
    (15) type -> . FLOAT
    (16) type -> . CHAR
    (17) type -> . STRING
    (18) type -> . DATAFRAME

    VOID            shift and go to state 31
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    CHAR            shift and go to state 19
    STRING          shift and go to state 20
    DATAFRAME       shift and go to state 21

    functionI                      shift and go to state 28
    functionV                      shift and go to state 29
    type                           shift and go to state 30

state 15

    (11) declara_vars -> vars declara_vars .

    FUNCION         reduce using rule 11 (declara_vars -> vars declara_vars .)
    PRINCIPAL       reduce using rule 11 (declara_vars -> vars declara_vars .)
    SI              reduce using rule 11 (declara_vars -> vars declara_vars .)
    ESCRIBE         reduce using rule 11 (declara_vars -> vars declara_vars .)
    LEE             reduce using rule 11 (declara_vars -> vars declara_vars .)
    CARGAARCHIVO    reduce using rule 11 (declara_vars -> vars declara_vars .)
    ID              reduce using rule 11 (declara_vars -> vars declara_vars .)
    REGRESA         reduce using rule 11 (declara_vars -> vars declara_vars .)
    DESDE           reduce using rule 11 (declara_vars -> vars declara_vars .)
    MIENTRAS        reduce using rule 11 (declara_vars -> vars declara_vars .)
    RCURBRACKET     reduce using rule 11 (declara_vars -> vars declara_vars .)


state 16

    (13) vars -> VAR type . ID dimension SEMICOLON

    ID              shift and go to state 32


state 17

    (14) type -> INT .

    ID              reduce using rule 14 (type -> INT .)


state 18

    (15) type -> FLOAT .

    ID              reduce using rule 15 (type -> FLOAT .)


state 19

    (16) type -> CHAR .

    ID              reduce using rule 16 (type -> CHAR .)


state 20

    (17) type -> STRING .

    ID              reduce using rule 17 (type -> STRING .)


state 21

    (18) type -> DATAFRAME .

    ID              reduce using rule 18 (type -> DATAFRAME .)


state 22

    (1) programa -> PROGRAMA ID SEMICOLON declara_vars declara_fun principal .

    $end            reduce using rule 1 (programa -> PROGRAMA ID SEMICOLON declara_vars declara_fun principal .)


state 23

    (6) principal -> principalI . declara_vars principal1 RCURBRACKET
    (11) declara_vars -> . vars declara_vars
    (12) declara_vars -> . empty
    (13) vars -> . VAR type ID dimension SEMICOLON
    (138) empty -> .

    VAR             shift and go to state 8
    SI              reduce using rule 138 (empty -> .)
    ESCRIBE         reduce using rule 138 (empty -> .)
    LEE             reduce using rule 138 (empty -> .)
    CARGAARCHIVO    reduce using rule 138 (empty -> .)
    ID              reduce using rule 138 (empty -> .)
    REGRESA         reduce using rule 138 (empty -> .)
    DESDE           reduce using rule 138 (empty -> .)
    MIENTRAS        reduce using rule 138 (empty -> .)
    RCURBRACKET     reduce using rule 138 (empty -> .)

    declara_vars                   shift and go to state 33
    vars                           shift and go to state 6
    empty                          shift and go to state 7

state 24

    (7) principalI -> principalS . LCURBRACKET

    LCURBRACKET     shift and go to state 34


state 25

    (8) principalS -> PRINCIPAL .

    LCURBRACKET     reduce using rule 8 (principalS -> PRINCIPAL .)


state 26

    (3) functions -> function_t functions .

    PRINCIPAL       reduce using rule 3 (functions -> function_t functions .)


state 27

    (4) functions -> function_v functions .

    PRINCIPAL       reduce using rule 4 (functions -> function_v functions .)


state 28

    (22) function_t -> FUNCION functionI . function2 inicia_fun declara_vars function4 termina_fun
    (24) function2 -> . LPAREN function3 RPAREN

    LPAREN          shift and go to state 36

    function2                      shift and go to state 35

state 29

    (126) function_v -> FUNCION functionV . function2 inicia_fun declara_vars function9 termina_fun
    (24) function2 -> . LPAREN function3 RPAREN

    LPAREN          shift and go to state 36

    function2                      shift and go to state 37

state 30

    (23) functionI -> type . ID

    ID              shift and go to state 38


state 31

    (127) functionV -> VOID . ID

    ID              shift and go to state 39


state 32

    (13) vars -> VAR type ID . dimension SEMICOLON
    (19) dimension -> . LBRACKET CTEINT RBRACKET
    (20) dimension -> . LBRACKET CTEINT RBRACKET LBRACKET CTEINT RBRACKET
    (21) dimension -> . empty
    (138) empty -> .

    LBRACKET        shift and go to state 41
    SEMICOLON       reduce using rule 138 (empty -> .)

    dimension                      shift and go to state 40
    empty                          shift and go to state 42

state 33

    (6) principal -> principalI declara_vars . principal1 RCURBRACKET
    (9) principal1 -> . stmt_v principal1
    (10) principal1 -> . empty
    (130) stmt_v -> . assignment
    (131) stmt_v -> . condition
    (132) stmt_v -> . write
    (133) stmt_v -> . loop
    (134) stmt_v -> . read
    (135) stmt_v -> . loadData
    (136) stmt_v -> . funCall SEMICOLON
    (137) stmt_v -> . return
    (138) empty -> .
    (39) assignment -> . id equals assignment3 SEMICOLON
    (48) condition -> . SI head_condition ENTONCES body condition1
    (56) write -> . ESCRIBE LPAREN expression RPAREN SEMICOLON
    (95) loop -> . mientras
    (96) loop -> . desde
    (104) read -> . LEE LPAREN id read1 RPAREN SEMICOLON
    (108) loadData -> . CARGAARCHIVO LPAREN ID route maxVariables maxRows RPAREN SEMICOLON
    (112) funCall -> . ID iniciaFunCall funCall2 terminaFunCall
    (120) return -> . REGRESA return1 SEMICOLON
    (40) id -> . identifier indice_dimension
    (97) mientras -> . mientras1 HAZ body
    (100) desde -> . nuevo_desde desdeBody
    (41) identifier -> . ID
    (98) mientras1 -> . mientras_w LPAREN expression RPAREN
    (101) nuevo_desde -> . DESDE id EQUALS desde2 HASTA desde2 HACER
    (99) mientras_w -> . MIENTRAS

    RCURBRACKET     reduce using rule 138 (empty -> .)
    SI              shift and go to state 55
    ESCRIBE         shift and go to state 56
    LEE             shift and go to state 59
    CARGAARCHIVO    shift and go to state 60
    ID              shift and go to state 61
    REGRESA         shift and go to state 62
    DESDE           shift and go to state 67
    MIENTRAS        shift and go to state 68

    principal1                     shift and go to state 43
    stmt_v                         shift and go to state 44
    empty                          shift and go to state 45
    assignment                     shift and go to state 46
    condition                      shift and go to state 47
    write                          shift and go to state 48
    loop                           shift and go to state 49
    read                           shift and go to state 50
    loadData                       shift and go to state 51
    funCall                        shift and go to state 52
    return                         shift and go to state 53
    id                             shift and go to state 54
    mientras                       shift and go to state 57
    desde                          shift and go to state 58
    identifier                     shift and go to state 63
    mientras1                      shift and go to state 64
    nuevo_desde                    shift and go to state 65
    mientras_w                     shift and go to state 66

state 34

    (7) principalI -> principalS LCURBRACKET .

    VAR             reduce using rule 7 (principalI -> principalS LCURBRACKET .)
    SI              reduce using rule 7 (principalI -> principalS LCURBRACKET .)
    ESCRIBE         reduce using rule 7 (principalI -> principalS LCURBRACKET .)
    LEE             reduce using rule 7 (principalI -> principalS LCURBRACKET .)
    CARGAARCHIVO    reduce using rule 7 (principalI -> principalS LCURBRACKET .)
    ID              reduce using rule 7 (principalI -> principalS LCURBRACKET .)
    REGRESA         reduce using rule 7 (principalI -> principalS LCURBRACKET .)
    DESDE           reduce using rule 7 (principalI -> principalS LCURBRACKET .)
    MIENTRAS        reduce using rule 7 (principalI -> principalS LCURBRACKET .)
    RCURBRACKET     reduce using rule 7 (principalI -> principalS LCURBRACKET .)


state 35

    (22) function_t -> FUNCION functionI function2 . inicia_fun declara_vars function4 termina_fun
    (28) inicia_fun -> . LCURBRACKET

    LCURBRACKET     shift and go to state 70

    inicia_fun                     shift and go to state 69

state 36

    (24) function2 -> LPAREN . function3 RPAREN
    (25) function3 -> . funParam function5
    (26) function3 -> . empty
    (27) funParam -> . type ID
    (138) empty -> .
    (14) type -> . INT
    (15) type -> . FLOAT
    (16) type -> . CHAR
    (17) type -> . STRING
    (18) type -> . DATAFRAME

    RPAREN          reduce using rule 138 (empty -> .)
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    CHAR            shift and go to state 19
    STRING          shift and go to state 20
    DATAFRAME       shift and go to state 21

    function3                      shift and go to state 71
    funParam                       shift and go to state 72
    empty                          shift and go to state 73
    type                           shift and go to state 74

state 37

    (126) function_v -> FUNCION functionV function2 . inicia_fun declara_vars function9 termina_fun
    (28) inicia_fun -> . LCURBRACKET

    LCURBRACKET     shift and go to state 70

    inicia_fun                     shift and go to state 75

state 38

    (23) functionI -> type ID .

    LPAREN          reduce using rule 23 (functionI -> type ID .)


state 39

    (127) functionV -> VOID ID .

    LPAREN          reduce using rule 127 (functionV -> VOID ID .)


state 40

    (13) vars -> VAR type ID dimension . SEMICOLON

    SEMICOLON       shift and go to state 76


state 41

    (19) dimension -> LBRACKET . CTEINT RBRACKET
    (20) dimension -> LBRACKET . CTEINT RBRACKET LBRACKET CTEINT RBRACKET

    CTEINT          shift and go to state 77


state 42

    (21) dimension -> empty .

    SEMICOLON       reduce using rule 21 (dimension -> empty .)


state 43

    (6) principal -> principalI declara_vars principal1 . RCURBRACKET

    RCURBRACKET     shift and go to state 78


state 44

    (9) principal1 -> stmt_v . principal1
    (9) principal1 -> . stmt_v principal1
    (10) principal1 -> . empty
    (130) stmt_v -> . assignment
    (131) stmt_v -> . condition
    (132) stmt_v -> . write
    (133) stmt_v -> . loop
    (134) stmt_v -> . read
    (135) stmt_v -> . loadData
    (136) stmt_v -> . funCall SEMICOLON
    (137) stmt_v -> . return
    (138) empty -> .
    (39) assignment -> . id equals assignment3 SEMICOLON
    (48) condition -> . SI head_condition ENTONCES body condition1
    (56) write -> . ESCRIBE LPAREN expression RPAREN SEMICOLON
    (95) loop -> . mientras
    (96) loop -> . desde
    (104) read -> . LEE LPAREN id read1 RPAREN SEMICOLON
    (108) loadData -> . CARGAARCHIVO LPAREN ID route maxVariables maxRows RPAREN SEMICOLON
    (112) funCall -> . ID iniciaFunCall funCall2 terminaFunCall
    (120) return -> . REGRESA return1 SEMICOLON
    (40) id -> . identifier indice_dimension
    (97) mientras -> . mientras1 HAZ body
    (100) desde -> . nuevo_desde desdeBody
    (41) identifier -> . ID
    (98) mientras1 -> . mientras_w LPAREN expression RPAREN
    (101) nuevo_desde -> . DESDE id EQUALS desde2 HASTA desde2 HACER
    (99) mientras_w -> . MIENTRAS

    RCURBRACKET     reduce using rule 138 (empty -> .)
    SI              shift and go to state 55
    ESCRIBE         shift and go to state 56
    LEE             shift and go to state 59
    CARGAARCHIVO    shift and go to state 60
    ID              shift and go to state 61
    REGRESA         shift and go to state 62
    DESDE           shift and go to state 67
    MIENTRAS        shift and go to state 68

    stmt_v                         shift and go to state 44
    principal1                     shift and go to state 79
    empty                          shift and go to state 45
    assignment                     shift and go to state 46
    condition                      shift and go to state 47
    write                          shift and go to state 48
    loop                           shift and go to state 49
    read                           shift and go to state 50
    loadData                       shift and go to state 51
    funCall                        shift and go to state 52
    return                         shift and go to state 53
    id                             shift and go to state 54
    mientras                       shift and go to state 57
    desde                          shift and go to state 58
    identifier                     shift and go to state 63
    mientras1                      shift and go to state 64
    nuevo_desde                    shift and go to state 65
    mientras_w                     shift and go to state 66

state 45

    (10) principal1 -> empty .

    RCURBRACKET     reduce using rule 10 (principal1 -> empty .)


state 46

    (130) stmt_v -> assignment .

    SI              reduce using rule 130 (stmt_v -> assignment .)
    ESCRIBE         reduce using rule 130 (stmt_v -> assignment .)
    LEE             reduce using rule 130 (stmt_v -> assignment .)
    CARGAARCHIVO    reduce using rule 130 (stmt_v -> assignment .)
    ID              reduce using rule 130 (stmt_v -> assignment .)
    REGRESA         reduce using rule 130 (stmt_v -> assignment .)
    DESDE           reduce using rule 130 (stmt_v -> assignment .)
    MIENTRAS        reduce using rule 130 (stmt_v -> assignment .)
    RCURBRACKET     reduce using rule 130 (stmt_v -> assignment .)


state 47

    (131) stmt_v -> condition .

    SI              reduce using rule 131 (stmt_v -> condition .)
    ESCRIBE         reduce using rule 131 (stmt_v -> condition .)
    LEE             reduce using rule 131 (stmt_v -> condition .)
    CARGAARCHIVO    reduce using rule 131 (stmt_v -> condition .)
    ID              reduce using rule 131 (stmt_v -> condition .)
    REGRESA         reduce using rule 131 (stmt_v -> condition .)
    DESDE           reduce using rule 131 (stmt_v -> condition .)
    MIENTRAS        reduce using rule 131 (stmt_v -> condition .)
    RCURBRACKET     reduce using rule 131 (stmt_v -> condition .)


state 48

    (132) stmt_v -> write .

    SI              reduce using rule 132 (stmt_v -> write .)
    ESCRIBE         reduce using rule 132 (stmt_v -> write .)
    LEE             reduce using rule 132 (stmt_v -> write .)
    CARGAARCHIVO    reduce using rule 132 (stmt_v -> write .)
    ID              reduce using rule 132 (stmt_v -> write .)
    REGRESA         reduce using rule 132 (stmt_v -> write .)
    DESDE           reduce using rule 132 (stmt_v -> write .)
    MIENTRAS        reduce using rule 132 (stmt_v -> write .)
    RCURBRACKET     reduce using rule 132 (stmt_v -> write .)


state 49

    (133) stmt_v -> loop .

    SI              reduce using rule 133 (stmt_v -> loop .)
    ESCRIBE         reduce using rule 133 (stmt_v -> loop .)
    LEE             reduce using rule 133 (stmt_v -> loop .)
    CARGAARCHIVO    reduce using rule 133 (stmt_v -> loop .)
    ID              reduce using rule 133 (stmt_v -> loop .)
    REGRESA         reduce using rule 133 (stmt_v -> loop .)
    DESDE           reduce using rule 133 (stmt_v -> loop .)
    MIENTRAS        reduce using rule 133 (stmt_v -> loop .)
    RCURBRACKET     reduce using rule 133 (stmt_v -> loop .)


state 50

    (134) stmt_v -> read .

    SI              reduce using rule 134 (stmt_v -> read .)
    ESCRIBE         reduce using rule 134 (stmt_v -> read .)
    LEE             reduce using rule 134 (stmt_v -> read .)
    CARGAARCHIVO    reduce using rule 134 (stmt_v -> read .)
    ID              reduce using rule 134 (stmt_v -> read .)
    REGRESA         reduce using rule 134 (stmt_v -> read .)
