Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    INICIA

Grammar

Rule 0     S' -> programa
Rule 47    estatutos -> decision
Rule 48    estatutos -> condicional
Rule 49    estatutos -> ciclo
Rule 50    estatutos -> funciones_especiales_void
Rule 51    asignacion -> variable EQUALS sec1 exp SEMICOLON sec2
Rule 52    variable -> ID exp1 di
Rule 53    di -> dim_index
Rule 54    di -> empty
Rule 55    llamada -> ID funCall1 LPAREN llamada1 RPAREN funCall5
Rule 56    llamada1 -> exp funCall3 llamada2
Rule 57    llamada1 -> empty
Rule 58    llamada2 -> COMMA llamada1
Rule 59    llamada2 -> empty
Rule 60    retorno -> REGRESA sec3 LPAREN exp RPAREN pRetorno SEMICOLON
Rule 61    lectura -> LEE sec3 LPAREN variable RPAREN SEMICOLON sec4 sec5
Rule 62    escritura -> ESCRIBE sec3 LPAREN esc RPAREN SEMICOLON sec5
Rule 63    esc -> esc1 esc2
Rule 64    esc1 -> exp sec4
Rule 65    esc2 -> COMMA esc
Rule 66    esc2 -> empty
Rule 67    carga_datos -> CARGAARCHIVO LPAREN ID COMMA CTESTRING COMMA ca COMMA ca RPAREN SEMICOLON
Rule 68    ca -> ID
Rule 69    ca -> CTEINT
Rule 70    decision -> SI LPAREN expresion RPAREN cond1 ENTONCES bloque sino cond2
Rule 71    sino -> SINO cond3 bloque
Rule 72    sino -> empty
Rule 73    condicional -> MIENTRAS ciclos1 LPAREN expresion RPAREN ciclos2 HAZ bloque ciclos3
Rule 74    ciclo -> DESDE ciclos4 variable EQUALS sec1 exp ciclos5 HASTA ciclos6 exp ciclos7 HACER bloque ciclos8
Rule 75    funciones_especiales_void -> VARIABLES funEsp1 LPAREN ID COMMA ID COMMA ID RPAREN SEMICOLON
Rule 76    funciones_especiales_void -> fev LPAREN ID COMMA v_exp RPAREN SEMICOLON
Rule 77    fev -> HISTOGRAMA funEsp1
Rule 78    fev -> LINEAL funEsp1
Rule 79    funciones_especiales -> fe LPAREN ID exp1 COMMA v_exp RPAREN funEsp2
Rule 80    funciones_especiales -> CORRELACIONA funEsp1 LPAREN ID COMMA v_exp COMMA v_exp RPAREN
Rule 81    fe -> MEDIA funEsp1
Rule 82    fe -> MODA funEsp1
Rule 83    fe -> VARIANZA funEsp1
Rule 84    v_exp -> VARIABLES LBRACKET exp RBRACKET
Rule 85    var_cte -> CTECHAR cteChar
Rule 86    var_cte -> CTESTRING cteStr
Rule 87    var_cte -> MINUS neg var_num
Rule 88    var_cte -> var_num
Rule 89    var_num -> CTEINT cteInt
Rule 90    var_num -> CTEFLOAT cteFloat
Rule 91    expresion -> mega_exp expresion1
Rule 92    expresion1 -> EQUALS expresion
Rule 93    expresion1 -> empty
Rule 94    mega_exp -> super_exp meg
Rule 95    meg -> op_l exp10 mega_exp exp11
Rule 96    meg -> empty
Rule 97    op_l -> AND
Rule 98    op_l -> OR
Rule 99    super_exp -> exp sp
Rule 100   sp -> op_r exp exp9
Rule 101   sp -> empty
Rule 102   op_r -> LESSTHAN exp8
Rule 103   op_r -> GREATERTHAN exp8
Rule 104   op_r -> LESSEQ exp8
Rule 105   op_r -> GREATEREQ exp8
Rule 106   op_r -> NOTEQUAL exp8
Rule 107   op_r -> ISEQUAL exp8
Rule 108   exp -> termino exp4 exp1
Rule 109   op_a -> PLUS exp2
Rule 110   op_a -> MINUS exp2
Rule 111   termino -> factor exp5 term
Rule 112   term -> op_a1 termino
Rule 113   term -> empty
Rule 114   op_a1 -> TIMES exp3
Rule 115   op_a1 -> DIVIDE exp3
Rule 116   factor -> var_cte
Rule 117   factor -> LPAREN exp6 exp RPAREN exp7
Rule 118   factor -> variable
Rule 119   factor -> llamada
Rule 120   factor -> funciones_especiales
Rule 121   empty -> <empty>
Rule 122   gotoPrincipal -> <empty>
Rule 123   principal2 -> <empty>
Rule 124   df -> <empty>
Rule 125   df2 -> <empty>
Rule 126   setCurrentType -> <empty>
Rule 127   addVariable -> <empty>
Rule 128   decRenglones -> <empty>
Rule 129   decColumnas -> <empty>
Rule 130   funDec1 -> <empty>
Rule 131   funDec2 -> <empty>
Rule 132   funDec4 -> <empty>
Rule 133   funDec7 -> <empty>
Rule 134   funCall1 -> <empty>
Rule 135   funCall3 -> <empty>
Rule 136   funCall5 -> <empty>
Rule 137   funEsp1 -> <empty>
Rule 138   funEsp2 -> <empty>
Rule 139   neg -> <empty>
Rule 140   cteInt -> <empty>
Rule 141   cteFloat -> <empty>
Rule 142   cteChar -> <empty>
Rule 143   cteStr -> <empty>
Rule 144   exp1 -> <empty>
Rule 145   exp2 -> <empty>
Rule 146   exp3 -> <empty>
Rule 147   exp4 -> <empty>
Rule 148   exp5 -> <empty>
Rule 149   exp6 -> <empty>
Rule 150   exp7 -> <empty>
Rule 151   exp8 -> <empty>
Rule 152   exp9 -> <empty>
Rule 153   exp10 -> <empty>
Rule 154   exp11 -> <empty>
Rule 155   sec1 -> <empty>
Rule 156   sec2 -> <empty>
Rule 157   sec3 -> <empty>
Rule 158   sec4 -> <empty>
Rule 159   sec5 -> <empty>
Rule 160   cond1 -> <empty>
Rule 161   cond2 -> <empty>
Rule 162   cond3 -> <empty>
Rule 163   ciclos1 -> <empty>
Rule 164   ciclos2 -> <empty>
Rule 165   ciclos3 -> <empty>
Rule 166   ciclos4 -> <empty>
Rule 167   ciclos5 -> <empty>
Rule 168   ciclos6 -> <empty>
Rule 169   ciclos7 -> <empty>
Rule 170   ciclos8 -> <empty>
Rule 171   pRetorno -> <empty>
Rule 172   dimDec2 -> <empty>
Rule 173   dimDec5 -> <empty>
Rule 174   dimDec6 -> <empty>
Rule 175   dimDec8 -> <empty>
Rule 176   dimAccess2 -> <empty>
Rule 177   arregloAcc -> <empty>
Rule 178   matrizAcc -> <empty>
Rule 179   activaArray -> <empty>
Rule 180   carga -> <empty>

Terminals, with rules where they appear

AND                  : 97
CARGAARCHIVO         : 67
CHAR                 : 23
COLON                : 8
COMMA                : 19 30 58 65 67 67 67 75 75 76 79 80 80
COMMENT              : 
CORRELACIONA         : 80
CTECHAR              : 85
CTEFLOAT             : 90
CTEINT               : 32 33 69 89
CTESTRING            : 67 86
DATAFRAME            : 24
DESDE                : 74
DIVIDE               : 115
ENTONCES             : 70
EQUALS               : 51 74 92
ESCRIBE              : 62
FLOAT                : 22
FUNCION              : 13
GREATEREQ            : 105
GREATERTHAN          : 103
HACER                : 74
HASTA                : 74
HAZ                  : 73
HISTOGRAMA           : 77
ID                   : 1 13 18 27 52 55 67 68 75 75 75 76 79 80
INICIA               : 
INT                  : 21
ISEQUAL              : 107
LBRACKET             : 32 33 35 36 84
LCURBRACKET          : 38
LEE                  : 61
LESSEQ               : 104
LESSTHAN             : 102
LINEAL               : 78
LPAREN               : 6 13 55 60 61 62 67 70 73 75 76 79 80 117
MEDIA                : 81
MIENTRAS             : 73
MINUS                : 87 110
MODA                 : 82
NOTEQUAL             : 106
OR                   : 98
PLUS                 : 109
PRINCIPAL            : 6
PROGRAMA             : 1
RBRACKET             : 32 33 35 36 84
RCURBRACKET          : 38
REGRESA              : 60
RPAREN               : 6 13 55 60 61 62 67 70 73 75 76 79 80 117
SEMICOLON            : 1 26 51 60 61 62 67 75 76
SI                   : 70
SINO                 : 71
STRING               : 25
TIMES                : 114
VAR                  : 7
VARIABLES            : 75 84
VARIANZA             : 83
VOID                 : 14
error                : 

Nonterminals, with rules where they appear

activaArray          : 35 36
addVariable          : 27
arregloAcc           : 35
asignacion           : 41
bloque               : 6 13 70 71 73 74
ca                   : 67 67
carga                : 
carga_datos          : 46
ciclo                : 49
ciclos1              : 73
ciclos2              : 73
ciclos3              : 73
ciclos4              : 74
ciclos5              : 74
ciclos6              : 74
ciclos7              : 74
ciclos8              : 74
cond1                : 70
cond2                : 70
cond3                : 71
condicional          : 48
cteChar              : 85
cteFloat             : 90
cteInt               : 89
cteStr               : 86
dd                   : 27
decColumnas          : 33
decRenglones         : 32
decision             : 47
declara_fun          : 1 4
declara_vars         : 1 13
df                   : 24
df2                  : 8
di                   : 52
dimAccess2           : 35
dimDec2              : 32
dimDec5              : 32
dimDec6              : 33
dimDec8              : 28
dim_dec              : 28
dim_dec1             : 32
dim_index            : 53
dim_index1           : 35
empty                : 3 5 10 17 20 29 31 34 37 40 54 57 59 66 72 93 96 101 113
esc                  : 62 65
esc1                 : 63
esc2                 : 63
escritura            : 45
est                  : 38 39
estatutos            : 39
exp                  : 35 36 51 56 60 64 74 74 84 99 100 117
exp1                 : 52 79 108
exp10                : 95
exp11                : 95
exp2                 : 109 110
exp3                 : 114 115
exp4                 : 108
exp5                 : 111
exp6                 : 35 36 117
exp7                 : 35 36 117
exp8                 : 102 103 104 105 106 107
exp9                 : 100
expresion            : 70 73 92
expresion1           : 91
factor               : 111
fe                   : 79
fev                  : 76
funCall1             : 55
funCall3             : 56
funCall5             : 55
funDec1              : 13
funDec2              : 18
funDec4              : 13
funDec7              : 13
funEsp1              : 75 77 78 80 81 82 83
funEsp2              : 79
fun_type             : 13
funcion              : 4
funciones_especiales : 120
funciones_especiales_void : 50
gotoPrincipal        : 1
ids                  : 8
lectura              : 44
lista                : 26 30
lista1               : 27
llamada              : 42 119
llamada1             : 55 58
llamada2             : 56
matrizAcc            : 36
meg                  : 94
mega_exp             : 91 95
neg                  : 87
op_a                 : 
op_a1                : 112
op_l                 : 95
op_r                 : 100
pRetorno             : 60
param                : 16 19
param1               : 18
parametros           : 13
principal            : 1
principal2           : 6
programa             : 0
retorno              : 43
sec1                 : 51 74
sec2                 : 51
sec3                 : 60 61 62
sec4                 : 61 64
sec5                 : 61 62
setCurrentType       : 14 21 22 23 24 25
sino                 : 70
sp                   : 99
super_exp            : 94
term                 : 111
termino              : 108 112
type                 : 8
type1                : 11 15 18
type2                : 12
v_exp                : 76 79 80 80
var                  : 2
var2                 : 7 9
var3                 : 8
var_cte              : 116
var_num              : 87 88
variable             : 51 61 74 118

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAMA ID SEMICOLON declara_vars gotoPrincipal declara_fun principal

    PROGRAMA        shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> PROGRAMA . ID SEMICOLON declara_vars gotoPrincipal declara_fun principal

    ID              shift and go to state 3


state 3

    (1) programa -> PROGRAMA ID . SEMICOLON declara_vars gotoPrincipal declara_fun principal

    SEMICOLON       shift and go to state 4


state 4

    (1) programa -> PROGRAMA ID SEMICOLON . declara_vars gotoPrincipal declara_fun principal
    (2) declara_vars -> . var
    (3) declara_vars -> . empty
    (7) var -> . VAR var2
    (121) empty -> .

    VAR             shift and go to state 8
    FUNCION         reduce using rule 121 (empty -> .)
    PRINCIPAL       reduce using rule 121 (empty -> .)

    declara_vars                   shift and go to state 5
    var                            shift and go to state 6
    empty                          shift and go to state 7

state 5

    (1) programa -> PROGRAMA ID SEMICOLON declara_vars . gotoPrincipal declara_fun principal
    (122) gotoPrincipal -> .

    FUNCION         reduce using rule 122 (gotoPrincipal -> .)
    PRINCIPAL       reduce using rule 122 (gotoPrincipal -> .)

    gotoPrincipal                  shift and go to state 9

state 6

    (2) declara_vars -> var .

    FUNCION         reduce using rule 2 (declara_vars -> var .)
    PRINCIPAL       reduce using rule 2 (declara_vars -> var .)
    LCURBRACKET     reduce using rule 2 (declara_vars -> var .)


state 7

    (3) declara_vars -> empty .

    FUNCION         reduce using rule 3 (declara_vars -> empty .)
    PRINCIPAL       reduce using rule 3 (declara_vars -> empty .)
    LCURBRACKET     reduce using rule 3 (declara_vars -> empty .)


state 8

    (7) var -> VAR . var2
    (8) var2 -> . type COLON ids df2 var3
    (11) type -> . type1
    (12) type -> . type2
    (21) type1 -> . INT setCurrentType
    (22) type1 -> . FLOAT setCurrentType
    (23) type1 -> . CHAR setCurrentType
    (24) type2 -> . DATAFRAME setCurrentType df
    (25) type2 -> . STRING setCurrentType

    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 16
    DATAFRAME       shift and go to state 17
    STRING          shift and go to state 18

    var2                           shift and go to state 10
    type                           shift and go to state 11
    type1                          shift and go to state 12
    type2                          shift and go to state 13

state 9

    (1) programa -> PROGRAMA ID SEMICOLON declara_vars gotoPrincipal . declara_fun principal
    (4) declara_fun -> . funcion declara_fun
    (5) declara_fun -> . empty
    (13) funcion -> . FUNCION fun_type ID funDec1 LPAREN parametros RPAREN funDec4 declara_vars bloque funDec7
    (121) empty -> .

    FUNCION         shift and go to state 22
    PRINCIPAL       reduce using rule 121 (empty -> .)

    declara_fun                    shift and go to state 19
    funcion                        shift and go to state 20
    empty                          shift and go to state 21

state 10

    (7) var -> VAR var2 .

    FUNCION         reduce using rule 7 (var -> VAR var2 .)
    PRINCIPAL       reduce using rule 7 (var -> VAR var2 .)
    LCURBRACKET     reduce using rule 7 (var -> VAR var2 .)


state 11

    (8) var2 -> type . COLON ids df2 var3

    COLON           shift and go to state 23


state 12

    (11) type -> type1 .

    COLON           reduce using rule 11 (type -> type1 .)


state 13

    (12) type -> type2 .

    COLON           reduce using rule 12 (type -> type2 .)


state 14

    (21) type1 -> INT . setCurrentType
    (126) setCurrentType -> .

    COLON           reduce using rule 126 (setCurrentType -> .)
    ID              reduce using rule 126 (setCurrentType -> .)

    setCurrentType                 shift and go to state 24

state 15

    (22) type1 -> FLOAT . setCurrentType
    (126) setCurrentType -> .

    COLON           reduce using rule 126 (setCurrentType -> .)
    ID              reduce using rule 126 (setCurrentType -> .)

    setCurrentType                 shift and go to state 25

state 16

    (23) type1 -> CHAR . setCurrentType
    (126) setCurrentType -> .

    COLON           reduce using rule 126 (setCurrentType -> .)
    ID              reduce using rule 126 (setCurrentType -> .)

    setCurrentType                 shift and go to state 26

state 17

    (24) type2 -> DATAFRAME . setCurrentType df
    (126) setCurrentType -> .

    COLON           reduce using rule 126 (setCurrentType -> .)

    setCurrentType                 shift and go to state 27

state 18

    (25) type2 -> STRING . setCurrentType
    (126) setCurrentType -> .

    COLON           reduce using rule 126 (setCurrentType -> .)

    setCurrentType                 shift and go to state 28

state 19

    (1) programa -> PROGRAMA ID SEMICOLON declara_vars gotoPrincipal declara_fun . principal
    (6) principal -> . PRINCIPAL principal2 LPAREN RPAREN bloque

    PRINCIPAL       shift and go to state 30

    principal                      shift and go to state 29

state 20

    (4) declara_fun -> funcion . declara_fun
    (4) declara_fun -> . funcion declara_fun
    (5) declara_fun -> . empty
    (13) funcion -> . FUNCION fun_type ID funDec1 LPAREN parametros RPAREN funDec4 declara_vars bloque funDec7
    (121) empty -> .

    FUNCION         shift and go to state 22
    PRINCIPAL       reduce using rule 121 (empty -> .)

    funcion                        shift and go to state 20
    declara_fun                    shift and go to state 31
    empty                          shift and go to state 21

state 21

    (5) declara_fun -> empty .

    PRINCIPAL       reduce using rule 5 (declara_fun -> empty .)


state 22

    (13) funcion -> FUNCION . fun_type ID funDec1 LPAREN parametros RPAREN funDec4 declara_vars bloque funDec7
    (14) fun_type -> . VOID setCurrentType
    (15) fun_type -> . type1
    (21) type1 -> . INT setCurrentType
    (22) type1 -> . FLOAT setCurrentType
    (23) type1 -> . CHAR setCurrentType

    VOID            shift and go to state 33
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 16

    fun_type                       shift and go to state 32
    type1                          shift and go to state 34

state 23

    (8) var2 -> type COLON . ids df2 var3
    (26) ids -> . lista SEMICOLON
    (27) lista -> . ID addVariable dd lista1

    ID              shift and go to state 37

    ids                            shift and go to state 35
    lista                          shift and go to state 36

state 24

    (21) type1 -> INT setCurrentType .

    COLON           reduce using rule 21 (type1 -> INT setCurrentType .)
    ID              reduce using rule 21 (type1 -> INT setCurrentType .)


state 25

    (22) type1 -> FLOAT setCurrentType .

    COLON           reduce using rule 22 (type1 -> FLOAT setCurrentType .)
    ID              reduce using rule 22 (type1 -> FLOAT setCurrentType .)


state 26

    (23) type1 -> CHAR setCurrentType .

    COLON           reduce using rule 23 (type1 -> CHAR setCurrentType .)
    ID              reduce using rule 23 (type1 -> CHAR setCurrentType .)


state 27

    (24) type2 -> DATAFRAME setCurrentType . df
    (124) df -> .

    COLON           reduce using rule 124 (df -> .)

    df                             shift and go to state 38

state 28

    (25) type2 -> STRING setCurrentType .

    COLON           reduce using rule 25 (type2 -> STRING setCurrentType .)


state 29

    (1) programa -> PROGRAMA ID SEMICOLON declara_vars gotoPrincipal declara_fun principal .

    $end            reduce using rule 1 (programa -> PROGRAMA ID SEMICOLON declara_vars gotoPrincipal declara_fun principal .)


state 30

    (6) principal -> PRINCIPAL . principal2 LPAREN RPAREN bloque
    (123) principal2 -> .

    LPAREN          reduce using rule 123 (principal2 -> .)

    principal2                     shift and go to state 39

state 31

    (4) declara_fun -> funcion declara_fun .

    PRINCIPAL       reduce using rule 4 (declara_fun -> funcion declara_fun .)


state 32

    (13) funcion -> FUNCION fun_type . ID funDec1 LPAREN parametros RPAREN funDec4 declara_vars bloque funDec7

    ID              shift and go to state 40


state 33

    (14) fun_type -> VOID . setCurrentType
    (126) setCurrentType -> .

    ID              reduce using rule 126 (setCurrentType -> .)

    setCurrentType                 shift and go to state 41

state 34

    (15) fun_type -> type1 .

    ID              reduce using rule 15 (fun_type -> type1 .)


state 35

    (8) var2 -> type COLON ids . df2 var3
    (125) df2 -> .

    INT             reduce using rule 125 (df2 -> .)
    FLOAT           reduce using rule 125 (df2 -> .)
    CHAR            reduce using rule 125 (df2 -> .)
    DATAFRAME       reduce using rule 125 (df2 -> .)
    STRING          reduce using rule 125 (df2 -> .)
    FUNCION         reduce using rule 125 (df2 -> .)
    PRINCIPAL       reduce using rule 125 (df2 -> .)
    LCURBRACKET     reduce using rule 125 (df2 -> .)

    df2                            shift and go to state 42

state 36

    (26) ids -> lista . SEMICOLON

    SEMICOLON       shift and go to state 43


state 37

    (27) lista -> ID . addVariable dd lista1
    (127) addVariable -> .

    LBRACKET        reduce using rule 127 (addVariable -> .)
    COMMA           reduce using rule 127 (addVariable -> .)
    SEMICOLON       reduce using rule 127 (addVariable -> .)

    addVariable                    shift and go to state 44

state 38

    (24) type2 -> DATAFRAME setCurrentType df .

    COLON           reduce using rule 24 (type2 -> DATAFRAME setCurrentType df .)


state 39

    (6) principal -> PRINCIPAL principal2 . LPAREN RPAREN bloque

    LPAREN          shift and go to state 45


state 40

    (13) funcion -> FUNCION fun_type ID . funDec1 LPAREN parametros RPAREN funDec4 declara_vars bloque funDec7
    (130) funDec1 -> .

    LPAREN          reduce using rule 130 (funDec1 -> .)

    funDec1                        shift and go to state 46

state 41

    (14) fun_type -> VOID setCurrentType .

    ID              reduce using rule 14 (fun_type -> VOID setCurrentType .)


state 42

    (8) var2 -> type COLON ids df2 . var3
    (9) var3 -> . var2
    (10) var3 -> . empty
    (8) var2 -> . type COLON ids df2 var3
    (121) empty -> .
    (11) type -> . type1
    (12) type -> . type2
    (21) type1 -> . INT setCurrentType
    (22) type1 -> . FLOAT setCurrentType
    (23) type1 -> . CHAR setCurrentType
    (24) type2 -> . DATAFRAME setCurrentType df
    (25) type2 -> . STRING setCurrentType

    FUNCION         reduce using rule 121 (empty -> .)
    PRINCIPAL       reduce using rule 121 (empty -> .)
    LCURBRACKET     reduce using rule 121 (empty -> .)
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 16
    DATAFRAME       shift and go to state 17
    STRING          shift and go to state 18

    type                           shift and go to state 11
    var3                           shift and go to state 47
    var2                           shift and go to state 48
    empty                          shift and go to state 49
    type1                          shift and go to state 12
    type2                          shift and go to state 13

state 43

    (26) ids -> lista SEMICOLON .

    INT             reduce using rule 26 (ids -> lista SEMICOLON .)
    FLOAT           reduce using rule 26 (ids -> lista SEMICOLON .)
    CHAR            reduce using rule 26 (ids -> lista SEMICOLON .)
    DATAFRAME       reduce using rule 26 (ids -> lista SEMICOLON .)
    STRING          reduce using rule 26 (ids -> lista SEMICOLON .)
    FUNCION         reduce using rule 26 (ids -> lista SEMICOLON .)
    PRINCIPAL       reduce using rule 26 (ids -> lista SEMICOLON .)
    LCURBRACKET     reduce using rule 26 (ids -> lista SEMICOLON .)


state 44

    (27) lista -> ID addVariable . dd lista1
    (28) dd -> . dim_dec dimDec8
    (29) dd -> . empty
    (32) dim_dec -> . LBRACKET dimDec2 CTEINT dimDec5 RBRACKET decRenglones dim_dec1
    (121) empty -> .

    LBRACKET        shift and go to state 53
    COMMA           reduce using rule 121 (empty -> .)
    SEMICOLON       reduce using rule 121 (empty -> .)

    dd                             shift and go to state 50
    dim_dec                        shift and go to state 51
    empty                          shift and go to state 52

state 45

    (6) principal -> PRINCIPAL principal2 LPAREN . RPAREN bloque

    RPAREN          shift and go to state 54


state 46

    (13) funcion -> FUNCION fun_type ID funDec1 . LPAREN parametros RPAREN funDec4 declara_vars bloque funDec7

    LPAREN          shift and go to state 55


state 47

    (8) var2 -> type COLON ids df2 var3 .

    FUNCION         reduce using rule 8 (var2 -> type COLON ids df2 var3 .)
    PRINCIPAL       reduce using rule 8 (var2 -> type COLON ids df2 var3 .)
    LCURBRACKET     reduce using rule 8 (var2 -> type COLON ids df2 var3 .)


state 48

    (9) var3 -> var2 .

    FUNCION         reduce using rule 9 (var3 -> var2 .)
    PRINCIPAL       reduce using rule 9 (var3 -> var2 .)
    LCURBRACKET     reduce using rule 9 (var3 -> var2 .)


state 49

    (10) var3 -> empty .

    FUNCION         reduce using rule 10 (var3 -> empty .)
    PRINCIPAL       reduce using rule 10 (var3 -> empty .)
    LCURBRACKET     reduce using rule 10 (var3 -> empty .)


state 50

    (27) lista -> ID addVariable dd . lista1
    (30) lista1 -> . COMMA lista
    (31) lista1 -> . empty
    (121) empty -> .

    COMMA           shift and go to state 57
    SEMICOLON       reduce using rule 121 (empty -> .)

    lista1                         shift and go to state 56
    empty                          shift and go to state 58

state 51

    (28) dd -> dim_dec . dimDec8
    (175) dimDec8 -> .

    COMMA           reduce using rule 175 (dimDec8 -> .)
    SEMICOLON       reduce using rule 175 (dimDec8 -> .)

    dimDec8                        shift and go to state 59

state 52

    (29) dd -> empty .

    COMMA           reduce using rule 29 (dd -> empty .)
    SEMICOLON       reduce using rule 29 (dd -> empty .)


state 53

    (32) dim_dec -> LBRACKET . dimDec2 CTEINT dimDec5 RBRACKET decRenglones dim_dec1
    (172) dimDec2 -> .

    CTEINT          reduce using rule 172 (dimDec2 -> .)

    dimDec2                        shift and go to state 60

state 54

    (6) principal -> PRINCIPAL principal2 LPAREN RPAREN . bloque
    (38) bloque -> . LCURBRACKET est RCURBRACKET

    LCURBRACKET     shift and go to state 62

    bloque                         shift and go to state 61

state 55

    (13) funcion -> FUNCION fun_type ID funDec1 LPAREN . parametros RPAREN funDec4 declara_vars bloque funDec7
    (16) parametros -> . param
    (17) parametros -> . empty
    (18) param -> . type1 ID funDec2 param1
    (121) empty -> .
    (21) type1 -> . INT setCurrentType
    (22) type1 -> . FLOAT setCurrentType
    (23) type1 -> . CHAR setCurrentType

    RPAREN          reduce using rule 121 (empty -> .)
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 16

    parametros                     shift and go to state 63
    param                          shift and go to state 64
    empty                          shift and go to state 65
    type1                          shift and go to state 66

state 56

    (27) lista -> ID addVariable dd lista1 .

    SEMICOLON       reduce using rule 27 (lista -> ID addVariable dd lista1 .)


state 57

    (30) lista1 -> COMMA . lista
    (27) lista -> . ID addVariable dd lista1

    ID              shift and go to state 37

    lista                          shift and go to state 67

state 58

    (31) lista1 -> empty .

    SEMICOLON       reduce using rule 31 (lista1 -> empty .)


state 59

    (28) dd -> dim_dec dimDec8 .

    COMMA           reduce using rule 28 (dd -> dim_dec dimDec8 .)
    SEMICOLON       reduce using rule 28 (dd -> dim_dec dimDec8 .)


state 60

    (32) dim_dec -> LBRACKET dimDec2 . CTEINT dimDec5 RBRACKET decRenglones dim_dec1

    CTEINT          shift and go to state 68


state 61

    (6) principal -> PRINCIPAL principal2 LPAREN RPAREN bloque .

    $end            reduce using rule 6 (principal -> PRINCIPAL principal2 LPAREN RPAREN bloque .)


state 62

    (38) bloque -> LCURBRACKET . est RCURBRACKET
    (39) est -> . estatutos est
    (40) est -> . empty
    (41) estatutos -> . asignacion
    (42) estatutos -> . llamada
    (43) estatutos -> . retorno
    (44) estatutos -> . lectura
    (45) estatutos -> . escritura
    (46) estatutos -> . carga_datos
    (47) estatutos -> . decision
    (48) estatutos -> . condicional
    (49) estatutos -> . ciclo
    (50) estatutos -> . funciones_especiales_void
    (121) empty -> .
    (51) asignacion -> . variable EQUALS sec1 exp SEMICOLON sec2
    (55) llamada -> . ID funCall1 LPAREN llamada1 RPAREN funCall5
    (60) retorno -> . REGRESA sec3 LPAREN exp RPAREN pRetorno SEMICOLON
    (61) lectura -> . LEE sec3 LPAREN variable RPAREN SEMICOLON sec4 sec5
    (62) escritura -> . ESCRIBE sec3 LPAREN esc RPAREN SEMICOLON sec5
